episode_length,mark,marks_nb,nb_episodes,nb_seasons,synopsis,title,url,years
,8.6,286000,10,1,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.",The Haunting of Hill House,https://www.imdb.com/title/tt6763664/?ref_=chttvtp_i_176,2018
22,8.6,51000,52,2,Seven of the most formidable heroes form arguably the most powerful team ever.,Justice League,https://www.imdb.com/title/tt0275137/?ref_=chttvtp_i_179,2001–2004
,8.6,118000,78,6,"Enforcing his own brand of justice, U.S. Marshal Raylan Givens, a strong-willed, quiet law-man haunted by his past, returns to his native town to see that justice is served to those in need.",Justified,https://www.imdb.com/title/tt1489428/?ref_=chttvtp_i_172,2010–2015
55,8.6,202000,56,5,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,Boardwalk Empire,https://www.imdb.com/title/tt0979432/?ref_=chttvtp_i_171,2010–2014
30,8.7,13000,357,8,"The misadventures of a poor, homeless, fumbling boy and his friends in their humble neighborhood.",El Chavo del Ocho,https://www.imdb.com/title/tt0229889/?ref_=chttvtp_i_174,1972–1983
30,8.6,34000,334,21,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer s...",QI,https://www.imdb.com/title/tt0380136/?ref_=chttvtp_i_170,2003– 
55,8.6,124000,25,3,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",The Newsroom,https://www.imdb.com/title/tt1870479/?ref_=chttvtp_i_168,2012–2014
35,8.6,205000,19,3,A young chef from the fine dining world returns to Chicago to run his family's sandwich shop.,The Bear,https://www.imdb.com/title/tt14452776/?ref_=chttvtp_i_167,2022– 
30,8.6,36000,78,3,TV series featuring the classic Looney Tunes animated shorts.,The Bugs Bunny Show,https://www.imdb.com/title/tt0053488/?ref_=chttvtp_i_173,1960–1975
23,8.6,45000,102,4,Teenage superheroes strive to prove themselves as members of the Justice League.,Young Justice,https://www.imdb.com/title/tt1641384/?ref_=chttvtp_i_162,2010–2023
,8.6,76000,8,1,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the...",Dopesick,https://www.imdb.com/title/tt9174558/?ref_=chttvtp_i_163,2021
,8.7,11000,10,1,A series of colorized archive footage of important events during World War II.,Greatest Events of WWII in Colour,https://www.imdb.com/title/tt9103932/?ref_=chttvtp_i_165,2019
30,8.7,16000,22,3,The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed refo...,Yes Minister,https://www.imdb.com/title/tt0080306/?ref_=chttvtp_i_164,1980–1984
30,8.6,29000,26,3,"Ray Shoesmith is a father, ex-husband, boyfriend, brother and best friend, tough roles to juggle in the modern age. Especially when you're also a criminal for hire.",Mr Inbetween,https://www.imdb.com/title/tt7472896/?ref_=chttvtp_i_166,2018–2021
24,8.7,14000,12,1,The crew of a damaged deep space freighter strands on a beautiful but dangerous planet.,Scavengers Reign,https://www.imdb.com/title/tt21056886/?ref_=chttvtp_i_160,2023
24,8.6,145000,66,4,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his famil...",Demon Slayer: Kimetsu no Yaiba,https://www.imdb.com/title/tt9335498/?ref_=chttvtp_i_159,2019– 
3.68,8.7,41000,19,,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love wi...,Crash Landing on You,https://www.imdb.com/title/tt10850932/?ref_=chttvtp_i_157,2019–2020
22,8.6,165000,144,14,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,Archer,https://www.imdb.com/title/tt1486217/?ref_=chttvtp_i_158,2009–2023
0.46,8.6,26000,199,11,"In the not-too-distant future Joel Robinson is held captive by Dr. Forrester and TV's Frank, forced to watch B-Grade movies on the Satellite of Love with the help of his robot friends: Cambo...",Mystery Science Theater 3000,https://www.imdb.com/title/tt0094517/?ref_=chttvtp_i_154,1988–1999
25,8.6,132000,15,,"Bumbling, childlike Mr. Bean has trouble completing the simplest of day-to-day tasks, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.",Mr. Bean,https://www.imdb.com/title/tt0096657/?ref_=chttvtp_i_153,1990–1995
55,8.6,44000,58,5,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,Gomorrah,https://www.imdb.com/title/tt2049116/?ref_=chttvtp_i_152,2014–2021
,8.6,39000,10,1,Oscar-winning producer Albert S. Ruddy's never-before-revealed experiences of making The Godfather (1972).,The Offer,https://www.imdb.com/title/tt13111040/?ref_=chttvtp_i_151,2022
24,8.7,35000,89,4,"Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club.",Haikyu!!,https://www.imdb.com/title/tt3398540/?ref_=chttvtp_i_148,2014–2020
,8.7,13000,13,2,"Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.",The Return of Sherlock Holmes,https://www.imdb.com/title/tt0090509/?ref_=chttvtp_i_149,1986–1988
1.43,8.6,52000,70,13,"Hercule Poirot, a famous Belgian detective, who has an impeccable knack for getting embroiled in a mystery, solves crimes along with Captain Hastings and Scotland Yard Chief Inspector James ...",Poirot,https://www.imdb.com/title/tt0094525/?ref_=chttvtp_i_150,1989–2013
23.25,8.6,51000,12,2,"Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.",The Jinx: The Life and Deaths of Robert Durst,https://www.imdb.com/title/tt4299972/?ref_=chttvtp_i_141,2015–2024
30,9.0,25000,12,2,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,Yeh Meri Family,https://www.imdb.com/title/tt8595766/?ref_=chttvtp_i_146,2018–2023
96.0,8.7,26000,4,1,Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,Lonesome Dove,https://www.imdb.com/title/tt0096639/?ref_=chttvtp_i_145,1989
29.33,8.6,50000,6,1,"In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her.",Blackadder II,https://www.imdb.com/title/tt0088484/?ref_=chttvtp_i_144,1986
11,8.6,111000,289,10,"A 12-year-old boy and his best friend, a wise 28-year-old dog with magical powers, go on a series of surreal adventures in a remote future.",Adventure Time,https://www.imdb.com/title/tt1305826/?ref_=chttvtp_i_140,2010–2018
54,8.6,472000,39,3,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.",Daredevil,https://www.imdb.com/title/tt3322312/?ref_=chttvtp_i_143,2015–2018
,8.7,37000,5,1,The lives of a group of friends living in 1980s London are irreparably changed by the AIDS crisis.,It's a Sin,https://www.imdb.com/title/tt9140342/?ref_=chttvtp_i_139,2021
22,8.7,20000,21,3,A caveman and a dinosaur bond over shared tragedy and work together to survive in a perilous prehistoric world.,Primal,https://www.imdb.com/title/tt10332508/?ref_=chttvtp_i_138,2019– 
24,8.7,79000,54,2,"After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire.",Code Geass,https://www.imdb.com/title/tt0994314/?ref_=chttvtp_i_136,2006–2008
45,8.6,248000,217,11,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.",The X-Files,https://www.imdb.com/title/tt0106179/?ref_=chttvtp_i_134,1993–2018
55,8.6,761000,96,8,"He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them.",Dexter,https://www.imdb.com/title/tt0773262/?ref_=chttvtp_i_135,2006–2013
55,8.6,117000,36,3,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",Deadwood,https://www.imdb.com/title/tt0348914/?ref_=chttvtp_i_133,2004–2006
22,8.6,286000,124,7,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,Parks and Recreation,https://www.imdb.com/title/tt1266020/?ref_=chttvtp_i_131,2009–2015
58,8.6,255000,60,6,Follows the political rivalries and romances of Queen Elizabeth II's reign and the events that shaped Britain for the second half of the 20th century.,The Crown,https://www.imdb.com/title/tt4786824/?ref_=chttvtp_i_132,2016–2023
30,8.6,87000,41,4,"Earn and his cousin, Alfred, try to make their way in the world through Atlanta's rap scene. Along the way they come face-to-face with social and economic issues touching on race, relationsh...",Atlanta,https://www.imdb.com/title/tt4288182/?ref_=chttvtp_i_130,2016–2022
30,8.7,13000,18,3,An anxious New Yorker attempts to give everyday advice while dealing with his own personal issues.,How to with John Wilson,https://www.imdb.com/title/tt10801534/?ref_=chttvtp_i_127,2020–2023
30,9.0,24000,78,,"An adaptation of the ancient epic in which the exiled Prince Rama and his brother Laxman set out to save Rama's wife, Sita, who has been kidnapped by the demon king of Lanka Ravana.",Ramayan,https://www.imdb.com/title/tt0268093/?ref_=chttvtp_i_128,1987–1988
25,8.7,44000,25,3,"Three misfit priests and their housekeeper live on Craggy Island, not the peaceful and quiet part of Ireland that it seems to be.",Father Ted,https://www.imdb.com/title/tt0111958/?ref_=chttvtp_i_129,1995–1998
,8.6,529000,73,6,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,House of Cards,https://www.imdb.com/title/tt1856010/?ref_=chttvtp_i_125,2013–2018
45,8.7,158000,106,6,"A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.",This Is Us,https://www.imdb.com/title/tt5555260/?ref_=chttvtp_i_126,2016–2022
